[0m10:46:28  Running with dbt=1.10.17
[0m10:46:30  Registered adapter: bigquery=1.11.0
[0m10:46:31  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m10:46:31  
[0m10:46:31  Concurrency: 2 threads (target='dev')
[0m10:46:31  
[0m10:46:48  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m10:46:48  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m10:46:49  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m10:46:49  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m10:46:49  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m10:46:49  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m10:46:50  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.14s]
[0m10:46:50  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m10:46:50  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.20s]
[0m10:46:50  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m10:46:51  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.15s]
[0m10:46:51  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m10:46:52  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.29s]
[0m10:46:52  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m10:46:53  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.27s]
[0m10:46:53  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m10:46:53  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.26s]
[0m10:47:03  21 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [RUN]
[0m10:47:03  20 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [[32mPASS[0m in 1.63s]
[0m10:47:03  22 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [RUN]
[0m10:47:05  21 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [[32mPASS[0m in 1.72s]
[0m10:47:05  23 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [RUN]
[0m10:47:05  22 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [[32mPASS[0m in 1.75s]
[0m10:47:05  24 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [RUN]
[0m10:47:06  23 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [[32mPASS[0m in 1.93s]
[0m10:47:06  25 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [RUN]
[0m10:47:07  24 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [[32mPASS[0m in 1.66s]
[0m10:47:07  26 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [RUN]
[0m10:47:08  25 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [[32mPASS[0m in 1.83s]
[0m10:47:08  27 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [RUN]
[0m10:47:09  26 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [[32mPASS[0m in 1.86s]
[0m10:47:09  28 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [RUN]
[0m10:47:10  28 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [[32mPASS[0m in 1.71s]
[0m10:47:10  29 of 76 START test dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [RUN]
[0m10:47:11  27 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [[32mPASS[0m in 3.03s]
[0m10:47:11  30 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [RUN]
[0m10:47:12  29 of 76 PASS dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [[32mPASS[0m in 2.23s]
[0m10:47:12  31 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [RUN]
[0m10:47:13  30 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [[32mPASS[0m in 1.52s]
[0m10:47:13  32 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m10:47:14  31 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [[32mPASS[0m in 1.48s]
[0m10:47:14  33 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [RUN]
[0m10:47:15  32 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 1.70s]
[0m10:47:15  34 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [RUN]
[0m10:47:15  33 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [[32mPASS[0m in 1.48s]
[0m10:47:15  35 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [RUN]
[0m10:47:16  34 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [[32mPASS[0m in 1.59s]
[0m10:47:16  36 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [RUN]
[0m10:47:17  35 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [[32mPASS[0m in 1.68s]
[0m10:47:17  37 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [RUN]
[0m10:47:18  36 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [[32mPASS[0m in 1.51s]
[0m10:47:18  38 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m10:47:19  37 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [[32mPASS[0m in 1.49s]
[0m10:47:19  39 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [RUN]
[0m10:47:19  38 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 1.45s]
[0m10:47:19  40 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [RUN]
[0m10:47:21  39 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [[32mPASS[0m in 1.98s]
[0m10:47:21  41 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [RUN]
[0m10:47:21  40 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [[32mPASS[0m in 1.66s]
[0m10:47:21  42 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [RUN]
[0m10:47:22  42 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [[32mPASS[0m in 1.61s]
[0m10:47:22  43 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [RUN]
[0m10:47:23  41 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [[32mPASS[0m in 2.36s]
[0m10:47:23  44 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [RUN]
[0m10:47:24  43 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [[32mPASS[0m in 1.69s]
[0m10:47:24  45 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [RUN]
[0m10:47:24  44 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [[32mPASS[0m in 1.49s]
[0m10:47:24  46 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [RUN]
[0m10:47:26  45 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [[32mPASS[0m in 1.77s]
[0m10:47:26  47 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [RUN]
[0m10:47:26  46 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [[32mPASS[0m in 1.64s]
[0m10:47:26  48 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [RUN]
[0m10:47:27  47 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [[32mPASS[0m in 1.53s]
[0m10:47:27  49 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [RUN]
[0m10:47:28  48 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [[32mPASS[0m in 1.61s]
[0m10:47:28  50 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [RUN]
[0m10:47:29  49 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [[32mPASS[0m in 1.42s]
[0m10:47:29  51 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [RUN]
[0m10:47:29  50 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [[32mPASS[0m in 1.46s]
[0m10:47:29  52 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [RUN]
[0m10:47:31  51 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [[32mPASS[0m in 1.91s]
[0m10:47:31  53 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [RUN]
[0m10:47:31  52 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [[32mPASS[0m in 1.76s]
[0m10:47:31  54 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [RUN]
[0m10:47:32  53 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [[32mPASS[0m in 1.64s]
[0m10:47:32  55 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [RUN]
[0m10:47:33  54 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [[32mPASS[0m in 1.57s]
[0m10:47:33  56 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [RUN]
[0m10:47:34  56 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [[32mPASS[0m in 1.61s]
[0m10:47:34  57 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [RUN]
[0m10:47:34  55 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [[32mPASS[0m in 1.80s]
[0m10:47:34  58 of 76 START test relationships_dv_order_items_order_id__order_id__ref_dv_orders_  [RUN]
[0m10:47:36  57 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [[32mPASS[0m in 1.40s]
[0m10:47:36  59 of 76 START test relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [RUN]
[0m10:47:36  58 of 76 PASS relationships_dv_order_items_order_id__order_id__ref_dv_orders_ .. [[32mPASS[0m in 1.61s]
[0m10:47:36  60 of 76 START test relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [RUN]
[0m10:47:37  59 of 76 PASS relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 1.64s]
[0m10:47:37  61 of 76 START test relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [RUN]
[0m10:47:37  60 of 76 PASS relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 1.61s]
[0m10:47:37  62 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [RUN]
[0m10:47:39  61 of 76 PASS relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [[32mPASS[0m in 1.54s]
[0m10:47:39  63 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [RUN]
[0m10:47:39  62 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [[32mPASS[0m in 1.58s]
[0m10:47:39  64 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [RUN]
[0m10:47:40  63 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [[32mPASS[0m in 1.68s]
[0m10:47:40  65 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [RUN]
[0m10:47:41  64 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [[32mPASS[0m in 1.78s]
[0m10:47:41  66 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [RUN]
[0m10:47:42  65 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [[32mPASS[0m in 1.74s]
[0m10:47:42  67 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [RUN]
[0m10:47:42  66 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [[32mPASS[0m in 1.57s]
[0m10:47:42  68 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [RUN]
[0m10:47:44  67 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [[32mPASS[0m in 1.63s]
[0m10:47:44  69 of 76 START test relationships_dv_order_items_product_id__product_id__ref_dv_products_  [RUN]
[0m10:47:44  68 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [[32mPASS[0m in 1.66s]
[0m10:47:44  70 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [RUN]
[0m10:47:46  70 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [[32mPASS[0m in 1.68s]
[0m10:47:46  71 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [RUN]
[0m10:47:46  69 of 76 PASS relationships_dv_order_items_product_id__product_id__ref_dv_products_  [[32mPASS[0m in 1.96s]
[0m10:47:46  72 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [RUN]
[0m10:47:47  71 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [[32mPASS[0m in 1.52s]
[0m10:47:47  73 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [RUN]
[0m10:47:47  72 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [[32mPASS[0m in 1.56s]
[0m10:47:47  74 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [RUN]
[0m10:47:49  73 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [[32mPASS[0m in 1.58s]
[0m10:47:49  75 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [RUN]
[0m10:47:49  74 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [[32mPASS[0m in 1.56s]
[0m10:47:49  76 of 76 START test relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [RUN]
[0m10:47:50  75 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [[32mPASS[0m in 1.47s]
[0m10:47:50  76 of 76 PASS relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [[32mPASS[0m in 1.53s]
[0m10:47:50  
[0m10:47:50  Finished running 67 data tests, 9 view models in 0 hours 1 minutes and 19.47 seconds (79.47s).
[0m10:47:50  
[0m10:47:50  [32mCompleted successfully[0m
[0m10:47:50  
[0m10:47:50  Done. PASS=76 WARN=0 ERROR=0 SKIP=0 NO-OP=0 TOTAL=76
