[0m11:11:51  Running with dbt=1.10.17
[0m11:11:54  Registered adapter: bigquery=1.11.0
[0m11:11:54  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m11:11:54  
[0m11:11:54  Concurrency: 2 threads (target='dev')
[0m11:11:54  
[0m11:12:26  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m11:12:26  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m11:12:27  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.74s]
[0m11:12:27  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.74s]
[0m11:12:27  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m11:12:27  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m11:12:29  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.29s]
[0m11:12:29  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m11:12:29  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.45s]
[0m11:12:29  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m11:12:30  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.19s]
[0m11:12:30  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m11:12:31  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.94s]
[0m11:12:31  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m11:12:31  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.39s]
[0m11:12:31  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m11:12:32  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.17s]
[0m11:13:10  48 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [[32mPASS[0m in 1.84s]
[0m11:13:10  50 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [RUN]
[0m11:13:12  49 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [[32mPASS[0m in 1.69s]
[0m11:13:12  51 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [RUN]
[0m11:13:12  50 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [[32mPASS[0m in 1.92s]
[0m11:13:12  52 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [RUN]
[0m11:13:14  51 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [[32mPASS[0m in 1.77s]
[0m11:13:14  53 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [RUN]
[0m11:13:14  52 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [[32mPASS[0m in 1.84s]
[0m11:13:14  54 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [RUN]
[0m11:13:15  53 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [[32mPASS[0m in 1.68s]
[0m11:13:15  55 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [RUN]
[0m11:13:16  54 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [[32mPASS[0m in 1.74s]
[0m11:13:16  56 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [RUN]
[0m11:13:18  55 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [[32mPASS[0m in 2.08s]
[0m11:13:18  57 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [RUN]
[0m11:13:18  56 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [[32mPASS[0m in 1.80s]
[0m11:13:18  58 of 76 START test relationships_dv_order_items_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:13:20  58 of 76 PASS relationships_dv_order_items_order_id__order_id__ref_dv_orders_ .. [[32mPASS[0m in 2.06s]
[0m11:13:20  59 of 76 START test relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:13:20  57 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [[32mPASS[0m in 2.36s]
[0m11:13:20  60 of 76 START test relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:13:22  60 of 76 PASS relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 1.70s]
[0m11:13:22  61 of 76 START test relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [RUN]
[0m11:13:22  59 of 76 PASS relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 2.04s]
[0m11:13:22  62 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [RUN]
[0m11:13:23  61 of 76 PASS relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [[32mPASS[0m in 1.85s]
[0m11:13:23  63 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [RUN]
[0m11:13:24  62 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [[32mPASS[0m in 2.05s]
[0m11:13:24  64 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [RUN]
[0m11:13:25  63 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [[32mPASS[0m in 1.72s]
[0m11:13:25  65 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [RUN]
[0m11:13:26  64 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [[32mPASS[0m in 1.78s]
[0m11:13:26  66 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [RUN]
[0m11:13:27  65 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [[32mPASS[0m in 1.73s]
[0m11:13:27  67 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [RUN]
[0m11:13:28  66 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [[32mPASS[0m in 1.77s]
[0m11:13:28  68 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [RUN]
[0m11:13:29  67 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [[32mPASS[0m in 2.21s]
[0m11:13:29  69 of 76 START test relationships_dv_order_items_product_id__product_id__ref_dv_products_  [RUN]
[0m11:13:29  68 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [[32mPASS[0m in 1.64s]
[0m11:13:29  70 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [RUN]
[0m11:13:32  69 of 76 PASS relationships_dv_order_items_product_id__product_id__ref_dv_products_  [[32mPASS[0m in 2.45s]
[0m11:13:32  71 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [RUN]
[0m11:13:32  70 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [[32mPASS[0m in 2.44s]
[0m11:13:32  72 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [RUN]
[0m11:13:33  72 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [[32mPASS[0m in 1.83s]
[0m11:13:33  73 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [RUN]
[0m11:13:35  71 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [[32mPASS[0m in 2.95s]
[0m11:13:35  74 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [RUN]
[0m11:13:35  73 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [[32mPASS[0m in 1.97s]
[0m11:13:35  75 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [RUN]
[0m11:13:36  74 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [[32mPASS[0m in 1.72s]
[0m11:13:36  76 of 76 START test relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [RUN]
[0m11:13:37  75 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [[32mPASS[0m in 1.87s]
[0m11:13:38  76 of 76 PASS relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [[32mPASS[0m in 1.87s]
[0m11:13:38  
[0m11:13:38  Finished running 67 data tests, 9 view models in 0 hours 1 minutes and 43.73 seconds (103.73s).
[0m11:13:38  
[0m11:13:38  [32mCompleted successfully[0m
[0m11:13:38  
[0m11:13:38  Done. PASS=76 WARN=0 ERROR=0 SKIP=0 NO-OP=0 TOTAL=76
