[0m11:16:53  Running with dbt=1.10.17
[0m11:16:56  Registered adapter: bigquery=1.11.0
[0m11:16:56  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m11:16:56  
[0m11:16:56  Concurrency: 2 threads (target='dev')
[0m11:16:56  
[0m11:17:26  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m11:17:26  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m11:17:28  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.66s]
[0m11:17:28  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.67s]
[0m11:17:28  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m11:17:28  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m11:17:29  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.26s]
[0m11:17:29  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m11:17:29  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.76s]
[0m11:17:29  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m11:17:30  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.34s]
[0m11:17:30  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m11:17:30  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.16s]
[0m11:17:30  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m11:17:32  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.47s]
[0m11:17:32  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m11:17:32  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.87s]
[0m11:17:40  18 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [RUN]
[0m11:17:41  17 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [[32mPASS[0m in 1.85s]
[0m11:17:41  19 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [RUN]
[0m11:17:41  18 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [[32mPASS[0m in 1.67s]
[0m11:17:41  20 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [RUN]
[0m11:17:42  19 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [[32mPASS[0m in 1.75s]
[0m11:17:42  21 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [RUN]
[0m11:17:43  20 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [[32mPASS[0m in 1.90s]
[0m11:17:43  22 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [RUN]
[0m11:17:44  21 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [[32mPASS[0m in 1.81s]
[0m11:17:44  23 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m11:17:45  22 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [[32mPASS[0m in 2.05s]
[0m11:17:45  24 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [RUN]
[0m11:17:46  23 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 1.83s]
[0m11:17:46  25 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [RUN]
[0m11:17:47  24 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [[32mPASS[0m in 1.82s]
[0m11:17:47  26 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [RUN]
[0m11:17:48  25 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [[32mPASS[0m in 1.95s]
[0m11:17:48  27 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [RUN]
[0m11:17:49  26 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [[32mPASS[0m in 1.75s]
[0m11:17:49  28 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [RUN]
[0m11:17:50  27 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [[32mPASS[0m in 1.81s]
[0m11:17:50  29 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m11:17:50  28 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [[32mPASS[0m in 1.73s]
[0m11:17:50  30 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [RUN]
[0m11:17:52  29 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 1.60s]
[0m11:17:52  31 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [RUN]
[0m11:17:52  30 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [[32mPASS[0m in 1.76s]
[0m11:17:52  32 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [RUN]
[0m11:17:54  31 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [[32mPASS[0m in 2.16s]
[0m11:17:54  33 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [RUN]
[0m11:17:54  32 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [[32mPASS[0m in 1.76s]
[0m11:17:54  34 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [RUN]
[0m11:17:55  33 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [[32mPASS[0m in 1.75s]
[0m11:17:55  35 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [RUN]
[0m11:17:56  34 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [[32mPASS[0m in 1.73s]
[0m11:17:56  36 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [RUN]
[0m11:17:57  36 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [[32mPASS[0m in 1.65s]
[0m11:17:57  37 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [RUN]
[0m11:17:57  35 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [[32mPASS[0m in 2.00s]
[0m11:17:57  38 of 76 START test dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [RUN]
[0m11:17:59  38 of 76 PASS dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [[32mPASS[0m in 1.54s]
[0m11:17:59  39 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [RUN]
[0m11:17:59  37 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [[32mPASS[0m in 1.60s]
[0m11:17:59  40 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [RUN]
[0m11:18:01  39 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [[32mPASS[0m in 1.71s]
[0m11:18:01  41 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [RUN]
[0m11:18:01  40 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [[32mPASS[0m in 2.34s]
[0m11:18:01  42 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [RUN]
[0m11:18:02  41 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [[32mPASS[0m in 1.71s]
[0m11:18:02  43 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [RUN]
[0m11:18:03  42 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [[32mPASS[0m in 2.07s]
[0m11:18:03  44 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [RUN]
[0m11:18:04  43 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [[32mPASS[0m in 1.94s]
[0m11:18:04  45 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [RUN]
[0m11:18:05  44 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [[32mPASS[0m in 1.98s]
[0m11:18:05  46 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [RUN]
[0m11:18:06  45 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [[32mPASS[0m in 1.63s]
[0m11:18:06  47 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [RUN]
[0m11:18:07  46 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [[32mPASS[0m in 1.74s]
[0m11:18:07  48 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [RUN]
[0m11:18:08  47 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [[32mPASS[0m in 2.11s]
[0m11:18:08  49 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [RUN]
[0m11:18:09  48 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [[32mPASS[0m in 2.12s]
[0m11:18:09  50 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [RUN]
[0m11:18:10  49 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [[32mPASS[0m in 2.06s]
[0m11:18:10  51 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [RUN]
[0m11:18:11  50 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [[32mPASS[0m in 1.95s]
[0m11:18:11  52 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [RUN]
[0m11:18:12  51 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [[32mPASS[0m in 1.82s]
[0m11:18:12  53 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [RUN]
[0m11:18:13  52 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [[32mPASS[0m in 1.74s]
[0m11:18:13  54 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [RUN]
[0m11:18:14  53 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [[32mPASS[0m in 1.72s]
[0m11:18:14  55 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [RUN]
[0m11:18:15  54 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [[32mPASS[0m in 2.22s]
[0m11:18:15  56 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [RUN]
[0m11:18:16  55 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [[32mPASS[0m in 1.90s]
[0m11:18:16  57 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [RUN]
[0m11:18:17  56 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [[32mPASS[0m in 1.63s]
[0m11:18:17  58 of 76 START test relationships_dv_order_items_product_id__product_id__ref_dv_products_  [RUN]
[0m11:18:17  57 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [[32mPASS[0m in 1.58s]
[0m11:18:17  59 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [RUN]
[0m11:18:19  58 of 76 PASS relationships_dv_order_items_product_id__product_id__ref_dv_products_  [[32mPASS[0m in 1.69s]
[0m11:18:19  60 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [RUN]
[0m11:18:19  59 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [[32mPASS[0m in 1.79s]
[0m11:18:19  61 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [RUN]
[0m11:18:20  60 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [[32mPASS[0m in 1.74s]
[0m11:18:20  62 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [RUN]
[0m11:18:21  61 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [[32mPASS[0m in 2.31s]
[0m11:18:21  63 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [RUN]
[0m11:18:22  62 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [[32mPASS[0m in 1.62s]
[0m11:18:22  64 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [RUN]
[0m11:18:23  63 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [[32mPASS[0m in 2.06s]
[0m11:18:23  65 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [RUN]
[0m11:18:24  64 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [[32mPASS[0m in 1.80s]
[0m11:18:24  66 of 76 START test relationships_dv_order_items_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:18:26  65 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [[32mPASS[0m in 2.65s]
[0m11:18:26  67 of 76 START test relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:18:26  66 of 76 PASS relationships_dv_order_items_order_id__order_id__ref_dv_orders_ .. [[32mPASS[0m in 2.56s]
[0m11:18:26  68 of 76 START test relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:18:29  67 of 76 PASS relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 2.78s]
[0m11:18:29  69 of 76 START test relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [RUN]
[0m11:18:29  68 of 76 PASS relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 3.09s]
[0m11:18:29  70 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [RUN]
[0m11:18:32  69 of 76 PASS relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [[32mPASS[0m in 2.99s]
[0m11:18:32  71 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [RUN]
[0m11:18:33  70 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [[32mPASS[0m in 3.59s]
[0m11:18:33  72 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [RUN]
[0m11:18:35  71 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [[32mPASS[0m in 2.76s]
[0m11:18:35  73 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [RUN]
[0m11:18:35  72 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [[32mPASS[0m in 1.70s]
[0m11:18:35  74 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [RUN]
[0m11:18:36  73 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [[32mPASS[0m in 1.89s]
[0m11:18:36  75 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [RUN]
[0m11:18:37  74 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [[32mPASS[0m in 1.91s]
[0m11:18:37  76 of 76 START test relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [RUN]
[0m11:18:38  75 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [[32mPASS[0m in 1.91s]
[0m11:18:39  76 of 76 PASS relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [[32mPASS[0m in 2.13s]
[0m11:18:39  
[0m11:18:39  Finished running 67 data tests, 9 view models in 0 hours 1 minutes and 42.45 seconds (102.45s).
[0m11:18:39  
[0m11:18:39  [32mCompleted successfully[0m
[0m11:18:39  
[0m11:18:39  Done. PASS=76 WARN=0 ERROR=0 SKIP=0 NO-OP=0 TOTAL=76
