[0m11:06:50  Running with dbt=1.10.17
[0m11:06:52  Registered adapter: bigquery=1.11.0
[0m11:06:53  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m11:06:53  
[0m11:06:53  Concurrency: 2 threads (target='dev')
[0m11:06:53  
[0m11:07:23  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m11:07:23  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m11:07:24  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.65s]
[0m11:07:24  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.65s]
[0m11:07:24  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m11:07:24  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m11:07:26  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.37s]
[0m11:07:26  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m11:07:26  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.40s]
[0m11:07:26  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m11:07:27  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.18s]
[0m11:07:27  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m11:07:27  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m11:07:27  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m11:07:28  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m11:07:28  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m11:07:28  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.27s]
[0m11:07:40  21 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [RUN]
[0m11:07:40  20 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [[32mPASS[0m in 2.32s]
[0m11:07:40  22 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [RUN]
[0m11:07:42  21 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [[32mPASS[0m in 2.43s]
[0m11:07:42  23 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m11:07:42  22 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [[32mPASS[0m in 1.82s]
[0m11:07:42  24 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [RUN]
[0m11:07:44  24 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [[32mPASS[0m in 1.62s]
[0m11:07:44  25 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [RUN]
[0m11:07:45  23 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 2.56s]
[0m11:07:45  26 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [RUN]
[0m11:07:46  25 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [[32mPASS[0m in 1.87s]
[0m11:07:46  27 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [RUN]
[0m11:07:46  26 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [[32mPASS[0m in 1.80s]
[0m11:07:46  28 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [RUN]
[0m11:07:47  27 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [[32mPASS[0m in 1.87s]
[0m11:07:47  29 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m11:07:48  28 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [[32mPASS[0m in 1.65s]
[0m11:07:48  30 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [RUN]
[0m11:07:50  29 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 2.02s]
[0m11:07:50  31 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [RUN]
[0m11:07:50  30 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [[32mPASS[0m in 2.24s]
[0m11:07:50  32 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [RUN]
[0m11:07:51  31 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [[32mPASS[0m in 1.71s]
[0m11:07:51  33 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [RUN]
[0m11:07:53  32 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [[32mPASS[0m in 2.63s]
[0m11:07:53  34 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [RUN]
[0m11:07:53  33 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [[32mPASS[0m in 1.83s]
[0m11:07:53  35 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [RUN]
[0m11:07:55  34 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [[32mPASS[0m in 1.77s]
[0m11:07:55  36 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [RUN]
[0m11:07:55  35 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [[32mPASS[0m in 2.33s]
[0m11:07:55  37 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [RUN]
[0m11:07:57  36 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [[32mPASS[0m in 1.98s]
[0m11:07:57  38 of 76 START test dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [RUN]
[0m11:07:58  37 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [[32mPASS[0m in 2.48s]
[0m11:07:58  39 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [RUN]
[0m11:07:59  38 of 76 PASS dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [[32mPASS[0m in 1.90s]
[0m11:07:59  40 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [RUN]
[0m11:07:59  39 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [[32mPASS[0m in 1.62s]
[0m11:07:59  41 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [RUN]
[0m11:08:00  40 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [[32mPASS[0m in 1.78s]
[0m11:08:00  42 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [RUN]
[0m11:08:02  41 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [[32mPASS[0m in 2.25s]
[0m11:08:02  43 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [RUN]
[0m11:08:02  42 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [[32mPASS[0m in 1.89s]
[0m11:08:02  44 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [RUN]
[0m11:08:04  43 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [[32mPASS[0m in 2.12s]
[0m11:08:04  45 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [RUN]
[0m11:08:04  44 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [[32mPASS[0m in 1.85s]
[0m11:08:04  46 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [RUN]
[0m11:08:06  45 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [[32mPASS[0m in 2.07s]
[0m11:08:06  47 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [RUN]
[0m11:08:06  46 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [[32mPASS[0m in 1.93s]
[0m11:08:06  48 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [RUN]
[0m11:08:08  47 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [[32mPASS[0m in 1.78s]
[0m11:08:08  49 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [RUN]
[0m11:08:08  48 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [[32mPASS[0m in 1.95s]
[0m11:08:08  50 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [RUN]
[0m11:08:10  49 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [[32mPASS[0m in 1.86s]
[0m11:08:10  51 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [RUN]
[0m11:08:10  50 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_score  [[32mPASS[0m in 2.22s]
[0m11:08:10  52 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [RUN]
[0m11:08:11  51 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_orders_order_status__delivered__shipped__processing__approved__canceled__invoiced__unavailable__created  [[32mPASS[0m in 1.84s]
[0m11:08:11  53 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [RUN]
[0m11:08:12  52 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_orders_order_id  [[32mPASS[0m in 2.04s]
[0m11:08:12  54 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [RUN]
[0m11:08:13  53 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_customer_id  [[32mPASS[0m in 1.76s]
[0m11:08:13  55 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [RUN]
[0m11:08:15  54 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_id  [[32mPASS[0m in 2.55s]
[0m11:08:15  56 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [RUN]
[0m11:08:15  55 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_purchase_timestamp  [[32mPASS[0m in 1.83s]
[0m11:08:15  57 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [RUN]
[0m11:08:18  56 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_orders_order_status  [[32mPASS[0m in 2.64s]
[0m11:08:18  58 of 76 START test relationships_dv_order_items_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:08:18  57 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_orders_120000__90000  [[32mPASS[0m in 2.99s]
[0m11:08:18  59 of 76 START test relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:08:20  58 of 76 PASS relationships_dv_order_items_order_id__order_id__ref_dv_orders_ .. [[32mPASS[0m in 2.72s]
[0m11:08:20  60 of 76 START test relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [RUN]
[0m11:08:20  59 of 76 PASS relationships_dv_order_payments_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 2.37s]
[0m11:08:20  61 of 76 START test relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [RUN]
[0m11:08:22  60 of 76 PASS relationships_dv_order_reviews_order_id__order_id__ref_dv_orders_  [[32mPASS[0m in 1.94s]
[0m11:08:22  62 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [RUN]
[0m11:08:22  61 of 76 PASS relationships_dv_orders_customer_id__customer_id__ref_dv_customers_  [[32mPASS[0m in 2.09s]
[0m11:08:22  63 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [RUN]
[0m11:08:24  62 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_height_cm__0  [[32mPASS[0m in 1.98s]
[0m11:08:24  64 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [RUN]
[0m11:08:25  63 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_length_cm__0  [[32mPASS[0m in 2.10s]
[0m11:08:25  65 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [RUN]
[0m11:08:26  64 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_weight_g__0  [[32mPASS[0m in 1.76s]
[0m11:08:26  66 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [RUN]
[0m11:08:27  65 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_products_product_width_cm__0  [[32mPASS[0m in 2.20s]
[0m11:08:27  67 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [RUN]
[0m11:08:28  66 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_products_product_id  [[32mPASS[0m in 2.34s]
[0m11:08:28  68 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [RUN]
[0m11:08:29  67 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_category_name  [[32mPASS[0m in 1.73s]
[0m11:08:29  69 of 76 START test relationships_dv_order_items_product_id__product_id__ref_dv_products_  [RUN]
[0m11:08:30  68 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_products_product_id  [[32mPASS[0m in 1.97s]
[0m11:08:30  70 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [RUN]
[0m11:08:30  69 of 76 PASS relationships_dv_order_items_product_id__product_id__ref_dv_products_  [[32mPASS[0m in 1.87s]
[0m11:08:30  71 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [RUN]
[0m11:08:32  70 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_sellers_seller_id  [[32mPASS[0m in 1.92s]
[0m11:08:32  72 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [RUN]
[0m11:08:32  71 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_sellers_seller_state___A_Z_2_  [[32mPASS[0m in 2.00s]
[0m11:08:32  73 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [RUN]
[0m11:08:34  72 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_city  [[32mPASS[0m in 1.70s]
[0m11:08:34  74 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [RUN]
[0m11:08:35  73 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_id  [[32mPASS[0m in 2.33s]
[0m11:08:35  75 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [RUN]
[0m11:08:35  74 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_state  [[32mPASS[0m in 1.61s]
[0m11:08:35  76 of 76 START test relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [RUN]
[0m11:08:36  75 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_sellers_seller_zip_code_prefix  [[32mPASS[0m in 1.70s]
[0m11:08:37  76 of 76 PASS relationships_dv_order_items_seller_id__seller_id__ref_dv_sellers_  [[32mPASS[0m in 1.95s]
[0m11:08:37  
[0m11:08:37  Finished running 67 data tests, 9 view models in 0 hours 1 minutes and 44.47 seconds (104.47s).
[0m11:08:38  
[0m11:08:38  [32mCompleted successfully[0m
[0m11:08:38  
[0m11:08:38  Done. PASS=76 WARN=0 ERROR=0 SKIP=0 NO-OP=0 TOTAL=76
